Date,Open,High,Low,Close,Adj Close,Volume
2019-12-03,7525,7650,7475,7550,7328.346191,20822500
2019-12-04,7500,7550,7425,7425,7207.015625,21098400
2019-12-05,7450,7525,7425,7450,7231.281738,26992900
2019-12-06,7500,7625,7475,7575,7352.611816,14772400
2019-12-09,7625,7650,7525,7575,7352.611816,18485300
2019-12-10,7575,7650,7525,7600,7376.87793,19190600
2019-12-11,7650,7650,7525,7525,7304.080078,15785900
2019-12-12,7550,7675,7525,7525,7304.080078,25435000
2019-12-13,7625,7700,7575,7650,7425.410156,24452000
2019-12-16,7650,7750,7600,7700,7473.942383,29977800
2019-12-17,7700,7725,7650,7700,7473.942383,22594100
2019-12-18,7700,7850,7650,7825,7595.272461,42197000
2019-12-19,7825,7850,7750,7825,7595.272461,19300400
2019-12-20,7825,7825,7750,7800,7571.006348,18861800
2019-12-23,7850,7925,7800,7925,7692.336914,22917200
2019-12-26,7950,8000,7925,7950,7716.602539,17654600
2019-12-27,7950,7975,7850,7925,7692.336914,9685700
2019-12-30,7950,7975,7800,7850,7619.538574,17802300
2020-01-02,7875,7875,7775,7775,7546.740234,9301300
2020-01-03,7800,7875,7650,7800,7571.006348,16125700
2020-01-06,7750,7750,7600,7625,7401.144043,13124600
2020-01-07,7675,7700,7525,7550,7328.346191,19024900
2020-01-08,7500,7525,7400,7425,7207.015625,20463400
2020-01-09,7500,7700,7500,7700,7473.942383,21885300
2020-01-10,7700,7825,7675,7725,7498.208496,20992500
2020-01-13,7750,7800,7700,7775,7546.740234,12358300
2020-01-14,7825,7850,7725,7850,7619.538574,20143400
2020-01-15,7800,7875,7650,7675,7449.67627,17684900
2020-01-16,7675,7775,7625,7700,7473.942383,19013700
2020-01-17,7700,7775,7675,7775,7546.740234,16815000
2020-01-20,7725,7800,7525,7550,7328.346191,17592300
2020-01-21,7575,7650,7500,7575,7352.611816,16451800
2020-01-22,7625,7700,7575,7625,7401.144043,22245200
2020-01-23,7625,7725,7550,7650,7425.410156,22077700
2020-01-24,7600,7775,7600,7700,7473.942383,17851000
2020-01-27,7700,7700,7450,7450,7231.281738,14189800
2020-01-28,7400,7475,7300,7475,7255.547852,21492500
2020-01-29,7475,7525,7350,7350,7134.217773,16751900
2020-01-30,7350,7425,7250,7250,7037.15332,13452000
2020-01-31,7300,7300,7100,7200,6988.621094,27097500
2020-02-03,7100,7300,7075,7125,6915.823242,20150200
2020-02-04,7225,7375,7175,7350,7134.217773,19660000
2020-02-05,7350,7425,7250,7425,7207.015625,16080700
2020-02-06,7500,7525,7350,7350,7134.217773,16798500
2020-02-07,7400,7400,7350,7350,7134.217773,19617100
2020-02-10,7325,7325,7225,7325,7109.95166,12079300
2020-02-11,7300,7375,7275,7300,7085.685547,8656900
2020-02-12,7300,7375,7275,7275,7061.419434,11259100
2020-02-13,7275,7425,7275,7400,7182.749512,20515700
2020-02-14,7375,7600,7325,7525,7304.080078,25732900
2020-02-17,7600,7650,7525,7625,7401.144043,14490000
2020-02-18,7650,7750,7600,7700,7473.942383,23322900
2020-02-19,7675,7825,7625,7775,7546.740234,25852300
2020-02-20,7800,7950,7800,7925,7692.336914,35928100
2020-02-21,7875,7875,7725,7775,7546.740234,47223000
2020-02-24,7600,7700,7475,7575,7352.611816,29756400
2020-02-25,7500,7625,7475,7500,7279.813965,16988100
2020-02-26,7400,7425,7300,7300,7085.685547,36227700
2020-02-27,7250,7300,6925,7075,6867.291016,29663200
2020-02-28,6800,7025,6675,7025,6818.758789,52147500
2020-03-02,6950,6975,6550,6750,6750,41380000
2020-03-03,6850,6950,6700,6800,6800,41705800
2020-03-04,6800,7000,6725,6950,6950,38848200
2020-03-05,7000,7050,6750,6825,6825,39130600
2020-03-06,6700,6700,6400,6400,6400,42861300
2020-03-09,6025,6125,5600,5650,5650,68061300
2020-03-10,5700,5925,5600,5675,5675,82270300
2020-03-11,5675,5725,5275,5525,5525,53293800
2020-03-12,5200,5375,5000,5025,5025,67685900
2020-03-13,5025,5025,5025,5025,5025,0
2020-03-16,5100,5250,4840,4840,4840,49165000
2020-03-17,4830,4840,4510,4510,4510,68571000
2020-03-18,4590,4590,4200,4200,4200,72267200
2020-03-19,3920,3950,3910,3910,3910,10953100
2020-03-20,3800,3800,3640,3640,3640,175719600
2020-03-23,3530,3530,3390,3390,3390,10574300
